cohort_month,order_month,cohort_net_revenue,unique_buyers
2022-06-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,58.99000168,1
2022-07-01 00:00:00.000000 UTC,2022-07-01 00:00:00.000000 UTC,"21,706.33",258
2022-07-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,347.510006,2
2022-07-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,28,1
2022-07-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,107.9899998,1
2022-07-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,241.8200035,3
2022-07-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,229.8999977,2
2022-08-01 00:00:00.000000 UTC,2022-08-01 00:00:00.000000 UTC,"19,497.38",268
2022-08-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,252.1099968,3
2022-08-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,120,1
2022-08-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,45,1
2022-08-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,19.89999962,1
2022-09-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,"21,538.91",248
2022-09-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,413.9899933,2
2022-09-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,99.98999786,1
2022-10-01 00:00:00.000000 UTC,2022-10-01 00:00:00.000000 UTC,"26,820.41",308
2022-10-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,33.5,1
2022-11-01 00:00:00.000000 UTC,2022-11-01 00:00:00.000000 UTC,"23,998.13",287
2022-11-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,46.98999977,2
2022-12-01 00:00:00.000000 UTC,2022-12-01 00:00:00.000000 UTC,"27,377.64",286
